"id. Response ID" "submitdate. Date submitted" "lastpage. Last page" "startlanguage. Start language" "seed. Seed" "startdate. Date started" "datestamp. Date last action" "G01Q01. Country of your current job/study" "G01Q02. Your area of research" "G01Q02[other]. Your area of research [Other]" "G01Q021. What is your main topic (e.g. language, vision, decision making, diagnostics, passive/active BCI, etc.)?" "G01Q03. What is your current occupation?" "G01Q03[other]. What is your current occupation? [Other]" "G01Q04[SQ001]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [Scalp EEG]" "G01Q04[SQ002]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [Intracranial EEG]" "G01Q04[SQ003]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [MEG using SQUIDs]" "G01Q04[SQ004]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [MEG using OPMs]" "G01Q04[SQ005]. What kind of data obtained by these measurement technique(s) have you used for analysis in your current or past research? [Not analysed any of them]" "G01Q07. How many published papers/preprints do you have, where you used EEG, MEG or iEEG analysis?" "G01Q06. How many years of experience with EEG, MEG, or iEEG analysis do you have?" "G01Q08. What is your self-assessed level of experience with EEG, MEG, or iEEG analysis?" "G01Q09. Have you ever publicly shared code/software for EEG, MEG or iEEG analysis methods, or contributed to code managed by others?" "G01Q10. How many channels do you typically measure?" "G01Q11. How many channels of those you measured do you typically analyse, after selection of task-relevant channels?" "G02Q01[SQ001]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [ASA]" "G02Q01[SQ002]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [BESA]" "G02Q01[SQ003]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Brainstorm]" "G02Q01[SQ004]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Brain Vision Analyser]" "G02Q01[SQ005]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Cartool]" "G02Q01[SQ006]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Curry]" "G02Q01[SQ007]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EEGLAB]" "G02Q01[SQ020]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EEGKit]" "G02Q01[SQ010]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EEProbe]" "G02Q01[SQ022]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EEGUtils]" "G02Q01[SQ009]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [ERPLAB]" "G02Q01[SQ011]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [EGI Net Station]" "G02Q01[SQ029]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [ephyviewer]" "G02Q01[SQ012]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [ERPsystem]" "G02Q01[SQ026]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [eVox]" "G02Q01[SQ014]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [InstEP]" "G02Q01[SQ013]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [FieldTrip]" "G02Q01[SQ023]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [fitgrid]" "G02Q01[SQ008]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [LIMO]" "G02Q01[SQ028]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [MMVT]" "G02Q01[SQ019]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [mnelab]" "G02Q01[SQ015]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [MNE-Python]" "G02Q01[SQ016]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Scan]" "G02Q01[SQ017]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [SPM ]" "G02Q01[SQ018]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Unfold]" "G02Q01[SQ027]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Custom scripts]" "G02Q01[other]. Which EEG, MEG, or iEEG analysis platform have you used for ERP plotting? [Other]" "G02Q02[SQ001]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Combine with a custom plot created outside of the toolbox (as subplot or inset)]" "G02Q02[SQ002]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Flexible tweaking of plot attributes (colors, linewidths, margins etc.)]" "G02Q02[SQ003]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Speed of plotting]" "G02Q02[SQ004]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Presentation/publication ready figures]" "G02Q02[SQ005]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Reproducibility of interactively generated or modified plots]" "G02Q02[SQ006]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Zooming or panning within a plot]" "G02Q02[SQ007]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Interactive selection of time-ranges or electrodes e.g. via Sliders or Dropdown menus]" "G02Q02[SQ008]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Generating plots by clicking (GUI)]" "G02Q02[SQ009]. When using an EEG, MEG, or iEEG visualization tool which features are important to you? [Generating plots by coding]" "G02Q04[SQ001].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ002].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ003].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ004].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ005].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ006].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ007].  Select the ERP visualizations that you are familiar with     []" "G02Q04[SQ008].  Select the ERP visualizations that you are familiar with     []" "G03Q11. How would you call this plot?" "G03Q12. Have you ever plotted this kind of figure?" "G03Q13[SQ003].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q13[SQ001].  [Which parts of the plot were difficult to do?]" "G03Q13[SQ002].     [What new features would you like to add to this analysis tool?]" "G03Q14. Think about your last published ERP paper/preprint/poster with this type of plot. Did this plot have error bars?" "G03Q15. What did the error bars depict in your figure?" "G03Q15[other]. What did the error bars depict in your figure? [Other]" "G03Q16. Think about the baseline period (the time before the stimulus onset). How many milliseconds would you recommend to plot?" "G03Q18. If you don't want to provide a number on previous question, please, provide a justification." "G03Q17. In this plot, should positive voltages be plotted upwards, or downwards?" "G03Q21. How would you call this plot?" "G03Q22. Have you ever plotted this kind of figure?" "G03Q23[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q23[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q23[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q31. How would you call this plot?" "G03Q32. Have you ever plotted this kind of figure?" "G03Q33[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q33[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q33[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q41. How would you call this plot?" "G03Q42. Have you ever plotted this kind of figure?" "G03Q43[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q43[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q43[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q44. If you see such a plot, do you think the values depicted show:" "G03Q44[other]. If you see such a plot, do you think the values depicted show: [Other]" "G03Q51. How would you call this plot?" "G03Q52. Have you ever plotted this kind of figure?" "G03Q53[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q53[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q53[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q61. How would you call this plot?" "G03Q62. Have you ever plotted this kind of figure?" "G01Q63[SQ001].     [Which plotting tool (EEGLab, Fieldtrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G01Q63[SQ002].  [Which parts of the plot were difficult to do?]" "G01Q63[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q71. How would you call this plot?" "G03Q72. Have you ever plotted this kind of figure?" "G03Q73[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q73[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q73[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q81. How would you call this plot?" "G03Q82. Have you ever plotted this kind of figure?" "G03Q83[SQ001].     [Which plotting tool (EEGLab, FieldTrip, etc) or custom script (matplotlib, ggplot, Makie, etc) did you use?]" "G03Q83[SQ002].  [Which parts of the plot were difficult to do?]" "G03Q83[SQ003].     [What new features would you like to add to this analysis tool?]" "G03Q91. Are you aware of the perceptual controversies of the jet (rainbow) colorbar?  Example:" "G03Q92. Do you know about two-dimensional colorbars?  Example:" "G03Q93. Would you like to use a two-dimensional colorbar in your publications, if it was easily available?" "G12Q46. If you have any comments or suggestions on how to improve ERP plotting tools, in general or on this survey, you are highly encouraged to fill in this section." "interviewtime. Total time" "groupTime118. Group time: Basic information" "G01Q01Time. Question time: G01Q01" "G01Q02Time. Question time: G01Q02" "G01Q021Time. Question time: G01Q021" "G01Q03Time. Question time: G01Q03" "G01Q04Time. Question time: G01Q04" "G01Q07Time. Question time: G01Q07" "G01Q06Time. Question time: G01Q06" "G01Q08Time. Question time: G01Q08" "G01Q09Time. Question time: G01Q09" "G01Q10Time. Question time: G01Q10" "G01Q11Time. Question time: G01Q11" "groupTime119. Group time: Plotting experience" "G02Q01Time. Question time: G02Q01" "G02Q02Time. Question time: G02Q02" "G02Q04Time. Question time: G02Q04" "groupTime121. Group time: Your acquaintance with plot 1" "G03Q11Time. Question time: G03Q11" "G03Q12Time. Question time: G03Q12" "G03Q13Time. Question time: G03Q13" "G03Q14Time. Question time: G03Q14" "G03Q15Time. Question time: G03Q15" "G03Q16Time. Question time: G03Q16" "G03Q18Time. Question time: G03Q18" "G03Q17Time. Question time: G03Q17" "groupTime122. Group time: Your acquaintance with plot 2" "G03Q21Time. Question time: G03Q21" "G03Q22Time. Question time: G03Q22" "G03Q23Time. Question time: G03Q23" "groupTime123. Group time: Your acquaintance with plot 3" "G03Q31Time. Question time: G03Q31" "G03Q32Time. Question time: G03Q32" "G03Q33Time. Question time: G03Q33" "groupTime124. Group time: Your acquaintance with plot 4" "G03Q41Time. Question time: G03Q41" "G03Q42Time. Question time: G03Q42" "G03Q43Time. Question time: G03Q43" "G03Q44Time. Question time: G03Q44" "groupTime125. Group time: Your acquaintance with plot 5" "G03Q51Time. Question time: G03Q51" "G03Q52Time. Question time: G03Q52" "G03Q53Time. Question time: G03Q53" "groupTime126. Group time: Your acquaintance with plot 6" "G03Q61Time. Question time: G03Q61" "G03Q62Time. Question time: G03Q62" "G01Q63Time. Question time: G01Q63" "groupTime127. Group time: Your acquaintance with plot 7" "G03Q71Time. Question time: G03Q71" "G03Q72Time. Question time: G03Q72" "G03Q73Time. Question time: G03Q73" "groupTime128. Group time: Your acquaintance with plot 8" "G03Q81Time. Question time: G03Q81" "G03Q82Time. Question time: G03Q82" "G03Q83Time. Question time: G03Q83" "groupTime120. Group time: Plotting 2" "G03Q91Time. Question time: G03Q91" "G03Q92Time. Question time: G03Q92" "G03Q93Time. Question time: G03Q93" "groupTime129. Group time: Feedback" "G12Q46Time. Question time: G12Q46"
"1" 2 "2023-02-09 15:38:44" 12 "en" 730155234 "2023-02-09 15:30:13" "2023-02-09 15:38:44" "Germany" "Fundamental (neuro, cognitive)" NA "Neurological disorders and cognition" "Doctoral researcher" NA "Yes" "No" "No" "No" "No" 3 6 "Intermediate" "No" 64 24 "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "Yes" "No" "No" "No" "Yes" NA "Low importance" "Very important" "Not at all important" "Very important" "Very important" "Important" "Low importance" "Not at all important" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "Yes" "Trial average ERP per condition" "Yes" "custom MatLab" "-" "Window for statistics" "Yes" "Confidence intervals" NA 200 NA "Up" "Butterfly" "Yes" "MatLab custom" "colors" "overlaying average" "topography" "Yes" "EEGLab, fieldtrip" "Labeling" "contour selection" "time window average topoplot" "Yes" "EEGLab" "-" "dynamic time windowing" "The mean value of time bin, centered around the labelled time (average over multiple time points)" NA "I dont know" "Yes" "FieldTrip" "Scaling" "Size of ERPs" "?" "Yes" "MatLab custom" "\"smoothing\" between trials" "Kernel convolution" NA "N/A" NA NA NA "?" "No" NA NA NA "Yes" "Yes" "Yes" NA 513.02 59.72 NA NA NA NA NA NA NA NA NA NA NA 67.46 NA NA NA 113.53 NA NA NA NA NA NA NA NA 29.95 NA NA NA 42.97 NA NA NA 65.69 NA NA NA NA 38.68 NA NA NA 66.16 NA NA NA NA NA NA NA 8.63 NA NA NA 15.75 NA NA NA 4.48 NA
"172" 339 "2023-03-02 19:35:55" 12 "en" 1940583161 "2023-03-02 19:20:32" "2023-03-02 19:35:55" "Germany" "Fundamental (neuro, cognitive)" NA "deep brain stimulation" "Doctoral researcher" NA "No" "Yes" "No" "No" "No" 2 3 "Intermediate" "Yes" 22 14 "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" NA "Low importance" "Very important" "Neutral" "Very important" "Neutral" "Not at all important" "Not at all important" "Not at all important" "Very important" "Yes" "Yes" "Yes" "Yes" "No" "No" "No" "No" "Trial-averaged line plot" "Yes" "MNE, matplotlib" "Finding an appropriate scaling (width x height)" "None" "Yes" "Standart error of the mean" NA NA "Ideally, the entire duration for the baseline correction should be depicted" "Down" "Channel-wise line plot" "Yes" "MNE, matplotlib" "None" "None" "Scalp topography colormap" "Yes" "MNE" "None" "None" "Scalp topography colormaps" "No" NA NA NA "The instantaneous time slices (single time points)" NA NA "N/A" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "Yes" "No" NA NA 922.45 90.48 NA NA NA NA NA NA NA NA NA NA NA 91.14 NA NA NA 286.37 NA NA NA NA NA NA NA NA 52.03 NA NA NA 256.08 NA NA NA 103.83 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 38.42 NA NA NA 4.1 NA
"173" 344 "2023-03-06 15:14:53" 12 "en" 1396341202 "2023-03-06 14:49:17" "2023-03-06 15:14:53" "Germany" "Fundamental (neuro, cognitive)" NA "motion" "Doctoral researcher" NA "Yes" "No" "No" "No" "No" 2 5 "Intermediate" "Yes" 64 4 "No" "No" "Yes" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" NA "Very important" "Very important" "Neutral" "Important" "Very important" "Neutral" "Low importance" "Neutral" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "Yes" "shaded erroro bar" "Yes" "matplotlib" "transparency when exporting for final adjustments, quite afew lines needed to adjust fig properties (colors, line width etc)" "NA" "Yes" "Standart error of the mean" NA 200 "depends on paradigm" "Up" "butterfly" "Yes" "brainstorm" "only did it to check the dáta, not for a publication, no colormap on highlighting single channels with GUI" NA "topoplot" "Yes" "EEGLab" "adjustments, e.g. getting the right size of markers for specific cannels and labels. Finding the optimal coloraxis over several topoplots" "interactive scaling of label/marker size (e.g. sliders), function to find ideal common coloraxis for several plots (may exist or easy to implement, never actually serached for ot)" "topoplot time-series" "Yes" "EEGLab" "only used it to check the data, not for publication. So no difficult adjustments were needed. If I wanted to average over time-windows with different legths or wanted diefferent spacings, I did it with single topoplots" "Non evenly spaced time-windows" "The mean value of time bin, centered around the labelled time (average over multiple time points)" NA "erp scalp map" "Yes" "EEGlab, brainstorm" "ERPs really small, if I recall correctly difficult to adjust axis limts to values I desired" "choose axis limits, choose color for conditions/participants with GUI as well" "erpimage" "No" NA NA NA NA "N/A" NA NA NA "erpimage of channels" "No" NA NA NA "Yes" "No" NA "provide better colormaps with toolboxes per default, e.g. brainstorm colormaps used when using eeglab instead of needing to script that
For me I need both GUI based plots for cheching the data and much more otions tha allow me to write scripts that allow me (or others) to reproduce figures. Options to get a script for a figure generated via GUI (as e.g. brainstorm and eeglab have) makes it easy to integrate complex figures in a scripted workflow" 1538.32 143.98 NA NA NA NA NA NA NA NA NA NA NA 96.91 NA NA NA 294.91 NA NA NA NA NA NA NA NA 88.62 NA NA NA 287.48 NA NA NA 231.33 NA NA NA NA 134.56 NA NA NA 24.71 NA NA NA NA NA NA NA 35.19 NA NA NA 10.59 NA NA NA 190.04 NA
"174" 345 "2023-03-06 15:38:45" 12 "en" 176876928 "2023-03-06 15:11:31" "2023-03-06 15:38:45" "Germany" "Fundamental (neuro, cognitive)" NA "Auditory attention" "Doctoral researcher" NA "Yes" "No" "No" "No" "No" 4 4 "Intermediate" "Yes" 24 10 "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" NA "Not applicable" "Very important" "Very important" "Important" "Low importance" "Very important" "Not applicable" "Not at all important" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "No" "No" "ERP - time series" "Yes" "EEGLAB, matlab \"plot\" function" "The confidence interval. I typically use the ciplot function, but it would be handy if this is caluclated from the data." "Automatically calculating the confidence interval.
Clicking/highlichting a timepoint/range which then shows the topography" "Yes" "Confidence intervals" NA 200 NA "Up" "Butterfly plot" "Yes" "Custom script" "Colorbar plus topography" "I usually just plot the lines black. It would be handy if the topography automatically displays the channels and colors that correspond to the lines." "Topography" "Yes" "EEGLAB" "-" "-" "topography time-series" "No" NA NA NA "The instantaneous time slices (single time points)" NA "ERP Scalp distribution" "Yes" "EEGLAB" "-" "-" NA "N/A" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "No" "Yes" "Yes" NA 1636.97 879.6 NA NA NA NA NA NA NA NA NA NA NA 122.43 NA NA NA 308.55 NA NA NA NA NA NA NA NA 102.66 NA NA NA 78.84 NA NA NA 47.02 NA NA NA NA 67.11 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 25.83 NA NA NA 4.93 NA
"175" 346 "2023-03-06 15:39:28" 12 "en" 598968218 "2023-03-06 15:25:42" "2023-03-06 15:39:28" "Germany" "Clinical" NA "mobile EEG in PD patients" "Doctoral researcher" NA "Yes" "No" "No" "No" "No" 0 2 "Beginner" "Yes" 24 1 "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Matlab" "Very important" "Very important" "Low importance" "Very important" "Important" "Low importance" "Neutral" "Not at all important" "Very important" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "No" "No" "(Grand Average) Event Related Potential (ERP) including a measure of deviation (either across participants or if not grand average across epochs)" "Yes" "matlab costum plot" "marking the measure of deviation" "idk" "Never published this plot" NA NA 200 NA "Up" "Butterfly plot" "Yes" "Matlab costum plot" "topoplot" "idk" "Topography" "Yes" "EEGLAB" "none" "none" "Topography spreading across time" "No" NA NA NA "The instantaneous time slices (single time points)" NA "ERPs at different electrodes" "Yes" "EEGLAB" "none (done with GUI)" "idk" NA "N/A" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "Yes" "No" NA NA 827.84 105.6 NA NA NA NA NA NA NA NA NA NA NA 143.16 NA NA NA 346.23 NA NA NA NA NA NA NA NA 47.89 NA NA NA 33.27 NA NA NA 50.48 NA NA NA NA 46.08 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 51.82 NA NA NA 3.31 NA
"176" 348 "2023-03-06 20:40:11" 12 "en" 1922978890 "2023-03-06 20:31:18" "2023-03-06 20:40:11" "Germany" "Fundamental (neuro, cognitive)" NA "Facial expression perception" "Doctoral researcher" NA "Yes" "No" "No" "No" "No" 1 2 "Intermediate" "No" 32 8 "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" NA "Very important" "Very important" "Not at all important" "Not applicable" "Not applicable" "Neutral" "Very important" "Not applicable" "Not at all important" "Yes" "No" "No" "No" "Yes" "No" "No" "No" "ERP Waveform plot between conditions" "Yes" "EEGLab" "Nope" "To do it automatically" "Yes" "Confidence intervals" NA 200 NA "Up" NA "N/A" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA NA NA "All channel aaveform plot between condition" "No" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "No" "Yes" "Yes" "I think it would be always nice to create exploratory plots automatically." 535.08 139.18 NA NA NA NA NA NA NA NA NA NA NA 103.16 NA NA NA 173.35 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 30.77 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 34.68 NA NA NA 53.94 NA
"177" 349 "2023-03-06 21:33:02" 12 "en" 535266433 "2023-03-06 21:23:17" "2023-03-06 21:33:02" "Brazil" "Fundamental (neuro, cognitive)" NA "Hearing" "Master student" NA "Yes" "No" "No" "No" "No" 0 3 "Intermediate" "No" 32 8 "No" "No" "No" "Yes" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" NA "Very important" "Very important" "Very important" "Important" "Important" "Neutral" "Important" "Important" "Low importance" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "No" "No" "ERP wave peaks" "Yes" "Brain vision analyzer" "Scaling" "none" "Never published this plot" NA NA 100 NA "Up" "Butterfly plot" "Yes" "brain vision analyzer" "none" "none" "Topographic map" "No" NA NA NA "Topographic map through time (?)" "No" NA NA NA "The instantaneous time slices (single time points)" NA "Scalp distribution" "Yes" "Brain vision analyzer" "scaling" "changing background" NA "N/A" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "No" "Yes" "Maybe" NA 585.42 110.2 NA NA NA NA NA NA NA NA NA NA NA 91.67 NA NA NA 213.84 NA NA NA NA NA NA NA NA 36.57 NA NA NA 19.68 NA NA NA 41.06 NA NA NA NA 41.4 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 27.14 NA NA NA 3.86 NA
"178" 350 "2023-03-06 23:35:07" 12 "en" 1749978189 "2023-03-06 23:26:14" "2023-03-06 23:35:07" "France" "Fundamental (neuro, cognitive)" NA "Brain body interactions" "Postdoctoral researcher" NA "Yes" "No" "No" "No" "No" 1 4 "Intermediate" "Yes" 64 64 "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" NA "Neutral" "Important" "Important" "Neutral" "Important" "Neutral" "Low importance" "Low importance" "Very important" "Yes" "No" "Yes" "Yes" "Yes" "Yes" "No" "No" "Event related averages" "Yes" "Fieldtrip and custom matlab code" "-" "-" "Yes" "Standart error of the mean" NA 100 NA "Up" NA "N/A" NA NA NA "Topo plot" "Yes" "Fieldtrip" "-" "-" "Topo over time" "Yes" "Fieldtrip" "-" "-" "The mean value of time bin, centered around the labelled time (average over multiple time points)" NA "Not sure about name" "Yes" "Fieldtrip" "-" "-" "Don’t know" "No" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "Yes" "Yes" "Yes" NA 534.43 127.66 NA NA NA NA NA NA NA NA NA NA NA 97.58 NA NA NA 125.02 NA NA NA NA NA NA NA NA NA NA NA NA 44.62 NA NA NA 35.19 NA NA NA NA 30.34 NA NA NA 51.83 NA NA NA NA NA NA NA NA NA NA NA 16.72 NA NA NA 5.47 NA
"179" 352 "2023-03-07 22:49:37" 12 "en" 1854823646 "2023-03-07 22:18:06" "2023-03-07 22:49:37" "Colombia" "Clinical" NA "visión,diagnóstico" "Master student" NA "Yes" "No" "No" "No" "No" 2 4 "Intermediate" "Yes" 8 2 "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "own developments" "Not at all important" "Important" "Important" "Low importance" "Important" "Important" "Important" "Important" "Important" "Yes" "Yes" "Yes" "Yes" "No" "No" "No" "No" "P300" "Yes" "matplotlib" "N2 and P2" "I'm not sure" "Never published this plot" NA NA NA "Depends on stimulus design and the mark" "Down" "ERPs with mne" "Yes" "mne" "nan" "make it a dynamic graph with mne" "topographic  maps" "Yes" "mne" "nan" "nan" "topographic maps" "Yes" "mne" "nan" "nan" "The mean value of time bin, centered around the labelled time (average over multiple time points)" NA NA "N/A" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "No" "Yes" "Yes" "Will it be possible to generate automated processing for ERP for the different tasks?" 1892.04 167.84 NA NA NA NA NA NA NA NA NA NA NA 145.63 NA NA NA 1205.73 NA NA NA NA NA NA NA NA 126.37 NA NA NA 57.44 NA NA NA 102.9 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 28.43 NA NA NA 57.7 NA
"180" 357 "2023-03-08 13:09:13" 12 "en" 1511397840 "2023-03-08 12:15:49" "2023-03-08 13:09:13" "France" "Fundamental (neuro, cognitive)" NA "language" "Other" "engineer" "Yes" "Yes" "Yes" "No" "No" 2 4 "Expert" "Yes" 248 4 "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "No" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" "Yes" "No" "No" "No" "No" NA "Low importance" "Important" "Important" "Important" "Important" "Very important" "Very important" "Important" "Important" "Yes" "Yes" "Yes" "Yes" "Yes" "Yes" "No" "No" "ERP plot (mean per condition)" "Yes" "Custom script with the use of \"boundedline\" matlab script (file exchange) to add the confidence interval" "-" "a small topographic map showing the location of the electrode" "Yes" "Confidence intervals" NA 250 NA "Up" "butterfly ERP plot" "Yes" "Fieldtrip" "-" "-" "topographic map" "Yes" "Fieldtrip" "-" "-" "temporal evolution of topographic maps" "Yes" "Fieldtrip function to plot the map and customized code to plot the time indication" "-" "-" "The instantaneous time slices (single time points)" NA "ERP topoplot" "Yes" "Fieldtrip" "-" "-" "ERP raster plot" "No" NA NA NA NA "N/A" NA NA NA NA "N/A" NA NA NA "Yes" "Yes" "Yes" NA 3204.53 207.18 NA NA NA NA NA NA NA NA NA NA NA 194.11 NA NA NA 495.02 NA NA NA NA NA NA NA NA 1630.43 NA NA NA 425.37 NA NA NA 160.91 NA NA NA NA 34.95 NA NA NA 32.16 NA NA NA NA NA NA NA NA NA NA NA 16.28 NA NA NA 8.12 NA
